Bulbasaur,Bisasam,bulbasaur
Tynamo,Zapplardin,tynamo
Eelektrik,Zapplalek,eelektrik
Eelektross,Zapplarang,eelektross
Elgyem,Pygraulon,elgyem
Beheeyem,Megalon,beheeyem
Litwick,Lichtel,litwick
Lampent,Laternecto,lampent
Chandelure,Skelabra,chandelure
Axew,Milza,axew
Fraxure,Sharfax,fraxure
Haxorus,Maxax,haxorus
Cubchoo,Petznief,cubchoo
Beartic,Siberio,beartic
Cryogonal,Frigometri,cryogonal
Shelmet,Schnuthelm,shelmet
Accelgor,Hydragil,accelgor
Stunfisk,Flunschlik,stunfisk
Mienfoo,Lin-Fu,mienfoo
Mienshao,Wie-Shu,mienshao
Druddigon,Shardrago,druddigon
Golett,Golbit,golett
Golurk,Golgantes,golurk
Pawniard,Gladiantri,pawniard
Bisharp,Caesurio,bisharp
Bouffalant,Bisofank,bouffalant
Rufflet,Geronimatz,rufflet
Braviary,Washakwil,braviary
Vullaby,Skallyk,vullaby
Mandibuzz,Grypheldis,mandibuzz
Heatmor,Furnifraß,heatmor
Durant,Fermicula,durant
Deino,Kapuno,deino
Zweilous,Duodino,zweilous
Hydreigon,Trikephalo,hydreigon
Larvesta,Ignivor,larvesta
Volcarona,Ramoth,volcarona
Cobalion,Kobalium,cobalion
Terrakion,Terrakium,terrakion
Virizion,Viridium,virizion
Tornadus,Boreos,tornadus
Thundurus,Voltolos,thundurus
Reshiram,Reshiram,reshiram
Zekrom,Zekrom,zekrom
Landorus,Demeteros,landorus
Kyurem,Kyurem,kyurem
Keldeo,Keldeo,keldeo
Meloetta,Meloetta,meloetta
Genesect,Genesect,genesect
Chespin,Igamaro,chespin
Quilladin,Igastarnish,quilladin
Chesnaught,Brigaron,chesnaught
Fennekin,Fynx,fennekin
Braixen,Rutena,braixen
Delphox,Fennexis,delphox
Froakie,Froxy,froakie
Frogadier,Amphizel,frogadier
Greninja,Quajutsu,greninja
Bunnelby,Scoppel,bunnelby
Diggersby,Grebbit,diggersby
Fletchling,Dartiri,fletchling
Fletchinder,Dartignis,fletchinder
Talonflame,Fiaro,talonflame
Scatterbug,Purmel,scatterbug
Spewpa,Puponcho,spewpa
Vivillon,Vivillon,vivillon
Litleo,Leufeo,litleo
Pyroar,Pyroleo,pyroar
Flabébé,Flabébé,flabébé
Floette,Floette,floette
Florges,Florges,florges
Skiddo,Mähikel,skiddo
Gogoat,Chevrumm,gogoat
Pancham,Pam-Pam,pancham
Pangoro,Pandagro,pangoro
Furfrou,Coiffwaff,furfrou
Espurr,Psiau,espurr
Meowstic,Psiaugon,meowstic
Honedge,Gramokles,honedge
Doublade,Duokles,doublade
Aegislash,Durengard,aegislash
Spritzee,Parfi,spritzee
Aromatisse,Parfinesse,aromatisse
Swirlix,Flauschling,swirlix
Slurpuff,Sabbaione,slurpuff
Inkay,Iscalar,inkay
Malamar,Calamanero,malamar
Binacle,Bithora,binacle
Barbaracle,Thanathora,barbaracle
Skrelp,Algitt,skrelp
Dragalge,Tandrak,dragalge
Clauncher,Scampisto,clauncher
Clawitzer,Wummer,clawitzer
Helioptile,Eguana,helioptile
Heliolisk,Elezard,heliolisk
Tyrunt,Balgoras,tyrunt
Tyrantrum,Monargoras,tyrantrum
Amaura,Amarino,amaura
Aurorus,Amagarga,aurorus
Sylveon,Feelinara,sylveon
Hawlucha,Resladero,hawlucha
Dedenne,Dedenne,dedenne
Carbink,Rocara,carbink
Goomy,Viscora,goomy
Sliggoo,Viscargot,sliggoo
Goodra,Viscogon,goodra
Klefki,Clavion,klefki
Phantump,Paragoni,phantump
Trevenant,Trombork,trevenant
Pumpkaboo,Irrbis,pumpkaboo
Gourgeist,Pumpdjinn,gourgeist
Bergmite,Arktip,bergmite
Avalugg,Arktilas,avalugg
Noibat,eF-eM,noibat
Noivern,UHaFnir,noivern
Xerneas,Xerneas,xerneas
Yveltal,Yveltal,yveltal
Zygarde,Zygarde,zygarde
Diancie,Diancie,diancie
Hoopa,Hoopa,hoopa
Volcanion,Volcanion,volcanion
Rowlet,Bauz,rowlet
Dartrix,Arboretoss,dartrix
Decidueye,Silvarro,decidueye
Litten,Flamiau,litten
Torracat,Miezunder,torracat
Incineroar,Fuegro,incineroar
Popplio,Robball,popplio
Brionne,Marikeck,brionne
Primarina,Primarene,primarina
Pikipek,Peppeck,pikipek
Trumbeak,Trompeck,trumbeak
Toucannon,Tukanon,toucannon
Yungoos,Mangunior,yungoos
Gumshoos,Manguspektor,gumshoos
Grubbin,Mabula,grubbin
Charjabug,Akkup,charjabug
Vikavolt,Donarion,vikavolt
Crabrawler,Krabbox,crabrawler
Crabominable,Krawell,crabominable
Oricorio,Choreogel,oricorio
Cutiefly,Wommel,cutiefly
Ribombee,Bandelby,ribombee
Rockruff,Wuffels,rockruff
Lycanroc,Wolwerock,lycanroc
Wishiwashi,Lusardin,wishiwashi
Mareanie,Garstella,mareanie
Toxapex,Aggrostella,toxapex
Mudbray,Pampuli,mudbray
Mudsdale,Pampross,mudsdale
Dewpider,Araqua,dewpider
Araquanid,Aranestro,araquanid
Fomantis,Imantis,fomantis
Lurantis,Mantidea,lurantis
Morelull,Bubungus,morelull
Shiinotic,Lamellux,shiinotic
Salandit,Molunk,salandit
Salazzle,Amfira,salazzle
Stufful,Velursi,stufful
Bewear,Kosturso,bewear
Bounsweet,Frubberl,bounsweet
Steenee,Frubaila,steenee
Tsareena,Fruyal,tsareena
Comfey,Curelei,comfey
Oranguru,Kommandutan,oranguru
Passimian,Quartermak,passimian
Wimpod,Reißlaus,wimpod
Golisopod,Tectass,golisopod
Sandygast,Sankabuh,sandygast
Palossand,Colossand,palossand
Pyukumuku,Gufa,pyukumuku
Type: Null,Typ:Null,type-null
Silvally,Amigento,silvally
Minior,Meteno,minior
Komala,Koalelu,komala
Turtonator,Tortunator,turtonator
Togedemaru,Togedemaru,togedemaru
Mimikyu,Mimigma,mimikyu
Bruxish,Knirfish,bruxish
Drampa,Sen-Long,drampa
Dhelmise,Moruda,dhelmise
Jangmo-o,Miniras,jangmo-o
Hakamo-o,Mediras,hakamo-o
Kommo-o,Grandiras,kommo-o
Tapu Koko,Kapu-Riki,tapu-koko
Tapu Lele,Kapu-Fala,tapu-lele
Tapu Bulu,Kapu-Toro,tapu-bulu
Tapu Fini,Kapu-Kime,tapu-fini
Cosmog,Cosmog,cosmog
Cosmoem,Cosmovum,cosmoem
Solgaleo,Solgaleo,solgaleo
Lunala,Lunala,lunala
Nihilego,Anego,nihilego
Buzzwole,Masskito,buzzwole
Pheromosa,Schabelle,pheromosa
Xurkitree,Voltriant,xurkitree
Celesteela,Kaguron,celesteela
Kartana,Katagami,kartana
Guzzlord,Schlingking,guzzlord
Necrozma,Necrozma,necrozma
Magearna,Magearna,magearna
Marshadow,Marshadow,marshadow
Poipole,Venicro,poipole
Naganadel,Agoyon,naganadel
Stakataka,Muramura,stakataka
Blacephalon,Kopplosio,blacephalon
Zeraora,Zeraora,zeraora
Meltan,Meltan,meltan
Melmetal,Melmetal,melmetal
Grookey,Chimpep,grookey
Thwackey,Chimstix,thwackey
Rillaboom,Gortrom,rillaboom
Scorbunny,Hopplo,scorbunny
Raboot,Kickerlo,raboot
Cinderace,Liberlo,cinderace
Sobble,Memmeon,sobble
Drizzile,Phlegleon,drizzile
Inteleon,Intelleon,inteleon
Skwovet,Raffel,skwovet
Greedent,Schlaraffel,greedent
Rookidee,Meikro,rookidee
Corvisquire,Kranoviz,corvisquire
Corviknight,Krarmor,corviknight
Blipbug,Sensect,blipbug
Dottler,Keradar,dottler
Orbeetle,Maritellit,orbeetle
Nickit,Kleptifux,nickit
Thievul,Gaunux,thievul
Gossifleur,Cottini,gossifleur
Eldegoss,Cottomi,eldegoss
Wooloo,Wolly,wooloo
Dubwool,Zwollock,dubwool
Chewtle,Kamehaps,chewtle
Drednaw,Kamalm,drednaw
Yamper,Voldi,yamper
Boltund,Bellektro,boltund
Rolycoly,Klonkett,rolycoly
Carkol,Wagong,carkol
Coalossal,Montecarbo,coalossal
Applin,Knapfel,applin
Flapple,Drapfel,flapple
Appletun,Schlapfel,appletun
Silicobra,Salanga,silicobra
Sandaconda,Sanaconda,sandaconda
Cramorant,Urgl,cramorant
Arrokuda,Pikuda,arrokuda
Barraskewda,Barrakiefa,barraskewda
Toxel,Toxel,toxel
Toxtricity,Riffex,toxtricity
Sizzlipede,Thermopod,sizzlipede
Centiskorch,Infernopod,centiskorch
